

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   765 ;;		line 58 in file "Interrupciones_y_Librerias.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          5       0       0       0       0
   782 ;;      Totals:         5       0       0       0       0
   783 ;;Total ram usage:        5 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    1
   786 ;; This function calls:
   787 ;;		_dual7segSetValue
   788 ;; This function is called by:
   789 ;;		Interrupt level 1
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _ISR
   795  0024                     _ISR:	
   796  0024                     i1l965:	
   797                           
   798                           ;Interrupciones_y_Librerias.c: 60:     if (INTCONbits.RBIF == 1){
   799  0024  1C0B               	btfss	11,0	;volatile
   800  0025  2827               	goto	u16_21
   801  0026  2828               	goto	u16_20
   802  0027                     u16_21:	
   803  0027  2852               	goto	i1l991
   804  0028                     u16_20:	
   805  0028                     i1l967:	
   806                           
   807                           ;Interrupciones_y_Librerias.c: 61:         if (PORTBbits.RB1 == 1){
   808  0028  1283               	bcf	3,5	;RP0=0, select bank0
   809  0029  1303               	bcf	3,6	;RP1=0, select bank0
   810  002A  1C86               	btfss	6,1	;volatile
   811  002B  282D               	goto	u17_21
   812  002C  282E               	goto	u17_20
   813  002D                     u17_21:	
   814  002D  2831               	goto	i1l971
   815  002E                     u17_20:	
   816  002E                     i1l969:	
   817                           
   818                           ;Interrupciones_y_Librerias.c: 62:             add_button=1;
   819  002E  01FD               	clrf	_add_button
   820  002F  0AFD               	incf	_add_button,f
   821                           
   822                           ;Interrupciones_y_Librerias.c: 63:             INTCONbits.RBIF = 0;
   823  0030  100B               	bcf	11,0	;volatile
   824  0031                     i1l971:	
   825                           
   826                           ;Interrupciones_y_Librerias.c: 65:         if (add_button == 1 && PORTBbits.RB1 == 0){
   827  0031  037D               	decf	_add_button,w
   828  0032  1D03               	btfss	3,2
   829  0033  2835               	goto	u18_21
   830  0034  2836               	goto	u18_20
   831  0035                     u18_21:	
   832  0035  283F               	goto	i1l979
   833  0036                     u18_20:	
   834  0036                     i1l973:	
   835  0036  1886               	btfsc	6,1	;volatile
   836  0037  2839               	goto	u19_21
   837  0038  283A               	goto	u19_20
   838  0039                     u19_21:	
   839  0039  283F               	goto	i1l979
   840  003A                     u19_20:	
   841  003A                     i1l975:	
   842                           
   843                           ;Interrupciones_y_Librerias.c: 66:             counter++;
   844  003A  3001               	movlw	1
   845  003B  00F4               	movwf	??_ISR
   846  003C  0874               	movf	??_ISR,w
   847  003D  07FC               	addwf	_counter,f
   848  003E                     i1l977:	
   849                           
   850                           ;Interrupciones_y_Librerias.c: 67:             INTCONbits.RBIF = 0;
   851  003E  100B               	bcf	11,0	;volatile
   852  003F                     i1l979:	
   853                           
   854                           ;Interrupciones_y_Librerias.c: 69:         if (PORTBbits.RB2 == 1){
   855  003F  1D06               	btfss	6,2	;volatile
   856  0040  2842               	goto	u20_21
   857  0041  2843               	goto	u20_20
   858  0042                     u20_21:	
   859  0042  2846               	goto	i1l983
   860  0043                     u20_20:	
   861  0043                     i1l981:	
   862                           
   863                           ;Interrupciones_y_Librerias.c: 70:             sub_button=1;
   864  0043  01A3               	clrf	_sub_button
   865  0044  0AA3               	incf	_sub_button,f
   866                           
   867                           ;Interrupciones_y_Librerias.c: 71:             INTCONbits.RBIF = 0;
   868  0045  100B               	bcf	11,0	;volatile
   869  0046                     i1l983:	
   870                           
   871                           ;Interrupciones_y_Librerias.c: 73:         if (sub_button == 1 && PORTBbits.RB2 == 0){
   872  0046  0323               	decf	_sub_button,w
   873  0047  1D03               	btfss	3,2
   874  0048  284A               	goto	u21_21
   875  0049  284B               	goto	u21_20
   876  004A                     u21_21:	
   877  004A  2852               	goto	i1l991
   878  004B                     u21_20:	
   879  004B                     i1l985:	
   880  004B  1906               	btfsc	6,2	;volatile
   881  004C  284E               	goto	u22_21
   882  004D  284F               	goto	u22_20
   883  004E                     u22_21:	
   884  004E  2852               	goto	i1l991
   885  004F                     u22_20:	
   886  004F                     i1l987:	
   887                           
   888                           ;Interrupciones_y_Librerias.c: 74:             counter--;
   889  004F  3001               	movlw	1
   890  0050  02FC               	subwf	_counter,f
   891  0051                     i1l989:	
   892                           
   893                           ;Interrupciones_y_Librerias.c: 75:             INTCONbits.RBIF = 0;
   894  0051  100B               	bcf	11,0	;volatile
   895  0052                     i1l991:	
   896                           
   897                           ;Interrupciones_y_Librerias.c: 79:     if (ADIF){
   898  0052  1283               	bcf	3,5	;RP0=0, select bank0
   899  0053  1303               	bcf	3,6	;RP1=0, select bank0
   900  0054  1F0C               	btfss	12,6	;volatile
   901  0055  2857               	goto	u23_21
   902  0056  2858               	goto	u23_20
   903  0057                     u23_21:	
   904  0057  2872               	goto	i1l1001
   905  0058                     u23_20:	
   906  0058                     i1l993:	
   907                           
   908                           ;Interrupciones_y_Librerias.c: 80:         ADIF = 0;
   909  0058  130C               	bcf	12,6	;volatile
   910                           
   911                           ;Interrupciones_y_Librerias.c: 81:         if (ADCON0bits.GO_nDONE == 0){
   912  0059  189F               	btfsc	31,1	;volatile
   913  005A  285C               	goto	u24_21
   914  005B  285D               	goto	u24_20
   915  005C                     u24_21:	
   916  005C  2872               	goto	i1l1001
   917  005D                     u24_20:	
   918  005D                     i1l995:	
   919                           
   920                           ;Interrupciones_y_Librerias.c: 82:             ADC_val = ADRESH;
   921  005D  081E               	movf	30,w	;volatile
   922  005E  00F4               	movwf	??_ISR
   923  005F  0874               	movf	??_ISR,w
   924  0060  00A2               	movwf	_ADC_val
   925  0061                     i1l997:	
   926                           
   927                           ;Interrupciones_y_Librerias.c: 83:             ADC_val_U = ADRESH & MenSig;
   928  0061  081E               	movf	30,w	;volatile
   929  0062  0526               	andwf	_MenSig,w
   930  0063  00F4               	movwf	??_ISR
   931  0064  0874               	movf	??_ISR,w
   932  0065  00A1               	movwf	_ADC_val_U
   933  0066                     i1l999:	
   934                           
   935                           ;Interrupciones_y_Librerias.c: 84:             ADC_val_D = ADRESH >> 4;
   936  0066  081E               	movf	30,w	;volatile
   937  0067  00F4               	movwf	??_ISR
   938  0068  3004               	movlw	4
   939  0069                     u25_25:	
   940  0069  1003               	clrc
   941  006A  0CF4               	rrf	??_ISR,f
   942  006B  3EFF               	addlw	-1
   943  006C  1D03               	skipz
   944  006D  2869               	goto	u25_25
   945  006E  0874               	movf	??_ISR,w
   946  006F  00F5               	movwf	??_ISR+1
   947  0070  0875               	movf	??_ISR+1,w
   948  0071  00A0               	movwf	_ADC_val_D
   949  0072                     i1l1001:	
   950                           
   951                           ;Interrupciones_y_Librerias.c: 88:     if (TMR0IF){
   952  0072  1D0B               	btfss	11,2	;volatile
   953  0073  2875               	goto	u26_21
   954  0074  2876               	goto	u26_20
   955  0075                     u26_21:	
   956  0075  28AE               	goto	i1l86
   957  0076                     u26_20:	
   958  0076                     i1l1003:	
   959                           
   960                           ;Interrupciones_y_Librerias.c: 89:         TMR0IF = 0;
   961  0076  110B               	bcf	11,2	;volatile
   962  0077                     i1l1005:	
   963                           
   964                           ;Interrupciones_y_Librerias.c: 90:         TMR0 = 68;
   965  0077  3044               	movlw	68
   966  0078  0081               	movwf	1	;volatile
   967  0079                     i1l1007:	
   968                           
   969                           ;Interrupciones_y_Librerias.c: 91:         incremento++;
   970  0079  3001               	movlw	1
   971  007A  00F4               	movwf	??_ISR
   972  007B  0874               	movf	??_ISR,w
   973  007C  07FB               	addwf	_incremento,f
   974  007D                     i1l1009:	
   975                           
   976                           ;Interrupciones_y_Librerias.c: 92:         if (incremento > 1){
   977  007D  3002               	movlw	2
   978  007E  027B               	subwf	_incremento,w
   979  007F  1C03               	skipc
   980  0080  2882               	goto	u27_21
   981  0081  2883               	goto	u27_20
   982  0082                     u27_21:	
   983  0082  2884               	goto	i1l1013
   984  0083                     u27_20:	
   985  0083                     i1l1011:	
   986                           
   987                           ;Interrupciones_y_Librerias.c: 93:             incremento = 0;
   988  0083  01FB               	clrf	_incremento
   989  0084                     i1l1013:	
   990                           
   991                           ;Interrupciones_y_Librerias.c: 95:         if (incremento == 0){
   992  0084  087B               	movf	_incremento,w
   993  0085  1D03               	btfss	3,2
   994  0086  2888               	goto	u28_21
   995  0087  2889               	goto	u28_20
   996  0088                     u28_21:	
   997  0088  2899               	goto	i1l1023
   998  0089                     u28_20:	
   999  0089                     i1l1015:	
  1000                           
  1001                           ;Interrupciones_y_Librerias.c: 96:             PORTAbits.RA6 = 1;
  1002  0089  1705               	bsf	5,6	;volatile
  1003  008A                     i1l1017:	
  1004                           
  1005                           ;Interrupciones_y_Librerias.c: 97:             dual7segSetValue(ADC_val_U, dummy1);
  1006  008A  087A               	movf	_dummy1,w
  1007  008B  00F4               	movwf	??_ISR
  1008  008C  0874               	movf	??_ISR,w
  1009  008D  00F0               	movwf	dual7segSetValue@val_Dis
  1010  008E  0821               	movf	_ADC_val_U,w
  1011  008F  120A  118A  20B7  120A  118A  	fcall	_dual7segSetValue
  1012  0094                     i1l1019:	
  1013                           
  1014                           ;Interrupciones_y_Librerias.c: 98:             PORTC = dummy1;
  1015  0094  087A               	movf	_dummy1,w
  1016  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0097  0087               	movwf	7	;volatile
  1019  0098                     i1l1021:	
  1020                           
  1021                           ;Interrupciones_y_Librerias.c: 99:             PORTAbits.RA7 = 0;
  1022  0098  1385               	bcf	5,7	;volatile
  1023  0099                     i1l1023:	
  1024                           
  1025                           ;Interrupciones_y_Librerias.c: 101:         if (incremento == 1){
  1026  0099  037B               	decf	_incremento,w
  1027  009A  1D03               	btfss	3,2
  1028  009B  289D               	goto	u29_21
  1029  009C  289E               	goto	u29_20
  1030  009D                     u29_21:	
  1031  009D  28AE               	goto	i1l86
  1032  009E                     u29_20:	
  1033  009E                     i1l1025:	
  1034                           
  1035                           ;Interrupciones_y_Librerias.c: 102:             PORTAbits.RA7 = 1;
  1036  009E  1785               	bsf	5,7	;volatile
  1037  009F                     i1l1027:	
  1038                           
  1039                           ;Interrupciones_y_Librerias.c: 103:             dual7segSetValue(ADC_val_D, dummy2);
  1040  009F  0879               	movf	_dummy2,w
  1041  00A0  00F4               	movwf	??_ISR
  1042  00A1  0874               	movf	??_ISR,w
  1043  00A2  00F0               	movwf	dual7segSetValue@val_Dis
  1044  00A3  0820               	movf	_ADC_val_D,w
  1045  00A4  120A  118A  20B7  120A  118A  	fcall	_dual7segSetValue
  1046  00A9                     i1l1029:	
  1047                           
  1048                           ;Interrupciones_y_Librerias.c: 104:             PORTC = dummy2;
  1049  00A9  0879               	movf	_dummy2,w
  1050  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1052  00AC  0087               	movwf	7	;volatile
  1053  00AD                     i1l1031:	
  1054                           
  1055                           ;Interrupciones_y_Librerias.c: 105:             PORTAbits.RA6 = 0;
  1056  00AD  1305               	bcf	5,6	;volatile
  1057  00AE                     i1l86:	
  1058  00AE  0878               	movf	??_ISR+4,w
  1059  00AF  008A               	movwf	10
  1060  00B0  0877               	movf	??_ISR+3,w
  1061  00B1  0084               	movwf	4
  1062  00B2  0E76               	swapf	(??_ISR+2)^(0+4294967168),w
  1063  00B3  0083               	movwf	3
  1064  00B4  0EFE               	swapf	btemp,f
  1065  00B5  0E7E               	swapf	btemp,w
  1066  00B6  0009               	retfie
  1067  00B7                     __end_of_ISR:	
  1068                           
  1069                           	psect	intentry
  1070  0004                     __pintentry:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073                           
  1074  0004                     interrupt_function:	
  1075  007E                     saved_w	set	btemp
  1076  0004  00FE               	movwf	btemp
  1077  0005  0E03               	swapf	3,w
  1078  0006  00F6               	movwf	??_ISR+2
  1079  0007  0804               	movf	4,w
  1080  0008  00F7               	movwf	??_ISR+3
  1081  0009  080A               	movf	10,w
  1082  000A  00F8               	movwf	??_ISR+4
  1083  000B  120A  118A  2824   	ljmp	_ISR
  1084                           
  1085                           	psect	text4
  1086  00B7                     __ptext4:	
  1087 ;; *************** function _dual7segSetValue *****************
  1088 ;; Defined at:
  1089 ;;		line 16 in file "7Segments_Multiplex.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  val_ADC         1    wreg     unsigned char 
  1092 ;;  val_Dis         1    0[COMMON] unsigned char 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  val_ADC         1    3[COMMON] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      unsigned char 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         1       0       0       0       0
  1105 ;;      Locals:         1       0       0       0       0
  1106 ;;      Temps:          2       0       0       0       0
  1107 ;;      Totals:         4       0       0       0       0
  1108 ;;Total ram usage:        4 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_ISR
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _dual7segSetValue
  1119  00B7                     _dual7segSetValue:	
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _dual7segSetValue: [wreg-fsr0h+status,2+status,0]
  1123                           ;dual7segSetValue@val_ADC stored from wreg
  1124  00B7  00F3               	movwf	dual7segSetValue@val_ADC
  1125  00B8                     i1l893:	
  1126  00B8  28C9               	goto	i1l929
  1127  00B9                     i1l895:	
  1128  00B9  2903               	goto	i1l129
  1129  00BA                     i1l897:	
  1130  00BA  2903               	goto	i1l129
  1131  00BB                     i1l899:	
  1132  00BB  2903               	goto	i1l129
  1133  00BC                     i1l901:	
  1134  00BC  2903               	goto	i1l129
  1135  00BD                     i1l903:	
  1136  00BD  2903               	goto	i1l129
  1137  00BE                     i1l905:	
  1138  00BE  2903               	goto	i1l129
  1139  00BF                     i1l907:	
  1140  00BF  2903               	goto	i1l129
  1141  00C0                     i1l909:	
  1142  00C0  2903               	goto	i1l129
  1143  00C1                     i1l911:	
  1144  00C1  2903               	goto	i1l129
  1145  00C2                     i1l913:	
  1146  00C2  2903               	goto	i1l129
  1147  00C3                     i1l915:	
  1148  00C3  2903               	goto	i1l129
  1149  00C4                     i1l917:	
  1150  00C4  2903               	goto	i1l129
  1151  00C5                     i1l919:	
  1152  00C5  2903               	goto	i1l129
  1153  00C6                     i1l921:	
  1154  00C6  2903               	goto	i1l129
  1155  00C7                     i1l923:	
  1156  00C7  2903               	goto	i1l129
  1157  00C8                     i1l925:	
  1158  00C8  2903               	goto	i1l129
  1159  00C9                     i1l929:	
  1160  00C9  0873               	movf	dual7segSetValue@val_ADC,w
  1161  00CA  00F1               	movwf	??_dual7segSetValue
  1162  00CB  01F2               	clrf	??_dual7segSetValue+1
  1163                           
  1164                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1165                           ; Switch size 1, requested type "simple"
  1166                           ; Number of cases is 1, Range of values is 0 to 0
  1167                           ; switch strategies available:
  1168                           ; Name         Instructions Cycles
  1169                           ; simple_byte            4     3 (average)
  1170                           ; direct_byte           11     8 (fixed)
  1171                           ; jumptable            260     6 (fixed)
  1172                           ;	Chosen strategy is simple_byte
  1173  00CC  0872               	movf	??_dual7segSetValue+1,w
  1174  00CD  3A00               	xorlw	0	; case 0
  1175  00CE  1903               	skipnz
  1176  00CF  28D1               	goto	i1l1065
  1177  00D0  28B9               	goto	i1l895
  1178  00D1                     i1l1065:	
  1179                           
  1180                           ; Switch size 1, requested type "simple"
  1181                           ; Number of cases is 16, Range of values is 0 to 15
  1182                           ; switch strategies available:
  1183                           ; Name         Instructions Cycles
  1184                           ; simple_byte           49    25 (average)
  1185                           ; direct_byte           56     8 (fixed)
  1186                           ; jumptable            260     6 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188  00D1  0871               	movf	??_dual7segSetValue,w
  1189  00D2  3A00               	xorlw	0	; case 0
  1190  00D3  1903               	skipnz
  1191  00D4  28B9               	goto	i1l895
  1192  00D5  3A01               	xorlw	1	; case 1
  1193  00D6  1903               	skipnz
  1194  00D7  28BA               	goto	i1l897
  1195  00D8  3A03               	xorlw	3	; case 2
  1196  00D9  1903               	skipnz
  1197  00DA  28BB               	goto	i1l899
  1198  00DB  3A01               	xorlw	1	; case 3
  1199  00DC  1903               	skipnz
  1200  00DD  28BC               	goto	i1l901
  1201  00DE  3A07               	xorlw	7	; case 4
  1202  00DF  1903               	skipnz
  1203  00E0  28BD               	goto	i1l903
  1204  00E1  3A01               	xorlw	1	; case 5
  1205  00E2  1903               	skipnz
  1206  00E3  28BE               	goto	i1l905
  1207  00E4  3A03               	xorlw	3	; case 6
  1208  00E5  1903               	skipnz
  1209  00E6  28BF               	goto	i1l907
  1210  00E7  3A01               	xorlw	1	; case 7
  1211  00E8  1903               	skipnz
  1212  00E9  28C0               	goto	i1l909
  1213  00EA  3A0F               	xorlw	15	; case 8
  1214  00EB  1903               	skipnz
  1215  00EC  28C1               	goto	i1l911
  1216  00ED  3A01               	xorlw	1	; case 9
  1217  00EE  1903               	skipnz
  1218  00EF  28C2               	goto	i1l913
  1219  00F0  3A03               	xorlw	3	; case 10
  1220  00F1  1903               	skipnz
  1221  00F2  28C3               	goto	i1l915
  1222  00F3  3A01               	xorlw	1	; case 11
  1223  00F4  1903               	skipnz
  1224  00F5  28C4               	goto	i1l917
  1225  00F6  3A07               	xorlw	7	; case 12
  1226  00F7  1903               	skipnz
  1227  00F8  28C5               	goto	i1l919
  1228  00F9  3A01               	xorlw	1	; case 13
  1229  00FA  1903               	skipnz
  1230  00FB  28C6               	goto	i1l921
  1231  00FC  3A03               	xorlw	3	; case 14
  1232  00FD  1903               	skipnz
  1233  00FE  28C7               	goto	i1l923
  1234  00FF  3A01               	xorlw	1	; case 15
  1235  0100  1903               	skipnz
  1236  0101  28C8               	goto	i1l925
  1237  0102  28B9               	goto	i1l895
  1238  0103                     i1l129:	
  1239  0103  0008               	return
  1240  0104                     __end_of_dual7segSetValue:	
  1241  007E                     btemp	set	126	;btemp
  1242  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      2       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_dual7segSetValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                        _initADCconv
                          _initPorts
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADCconv                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     191
                                              4 COMMON     5     5      0
                   _dual7segSetValue
 ---------------------------------------------------------------------------------
 (3) _dual7segSetValue                                     4     3      1     191
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADCconv
   _initPorts

 _ISR (ROOT)
   _dual7segSetValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 13:06:08 2020

              __CFG_CP$OFF 0000                         l98 0146                        l107 0150  
                      l941 012F                        l951 013A                        l943 0130  
                      l935 0129                        l961 014B                        l953 013C  
                      l945 0131                        l937 012C                        l963 014E  
                      l955 013E                        l947 0134                        l939 012E  
                      l957 0142                        l949 0136                        l959 0147  
                      u300 0124                        u301 0123                        u317 0114  
             __CFG_CPD$OFF 0000                        _ISR 0024                        fsr0 0004  
             ?_initADCconv 0070               __CFG_LVP$OFF 0000                       ?_ISR 0070  
                     l1041 011E                       l1033 0104                       l1043 0124  
                     l1035 010E                       l1037 0119                       l1039 011D  
                     _ADIF 0066                       _IOCB 0096                       _PIE1 008C  
                     i1l86 00AE                       _TMR0 0001               __CFG_WRT$OFF 0000  
                     _main 0104                       btemp 007E                       start 000E  
            __CFG_IESO$OFF 0000                      ??_ISR 0074                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _ANSEL 0188                      i1l129 0103  
                    i1l901 00BC                      i1l911 00C1                      i1l903 00BD  
                    i1l921 00C6                      i1l913 00C2                      i1l905 00BE  
                    i1l923 00C7                      i1l915 00C3                      i1l907 00BF  
                    i1l925 00C8                      i1l917 00C4                      i1l909 00C0  
                    i1l919 00C5                      i1l929 00C9                      i1l971 0031  
                    i1l893 00B8                      i1l981 0043                      i1l973 0036  
                    i1l965 0024                      i1l895 00B9                      i1l983 0046  
                    i1l975 003A                      i1l967 0028                      i1l991 0052  
                    i1l897 00BA                      i1l993 0058                      i1l985 004B  
                    i1l977 003E                      i1l969 002E                      i1l899 00BB  
                    i1l995 005D                      i1l987 004F                      i1l979 003F  
                    i1l997 0061                      i1l989 0051                      i1l999 0066  
                    u20_20 0043                      u20_21 0042                      u21_20 004B  
                    u21_21 004A                      u22_20 004F                      u22_21 004E  
                    u23_20 0058                      u23_21 0057                      u24_20 005D  
                    u16_20 0028                      u24_21 005C                      u16_21 0027  
                    u17_20 002E                      u17_21 002D                      u25_25 0069  
                    u26_20 0076                      u18_20 0036                      u26_21 0075  
                    u18_21 0035                      u27_20 0083                      u19_20 003A  
                    u27_21 0082                      u19_21 0039                      _PORTC 0007  
                    _PORTD 0008                      u28_20 0089                      u28_21 0088  
                    u29_20 009E                      u29_21 009D                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089             __CFG_FCMEN$OFF 0000             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
           __CFG_MCLRE$OFF 0000            __initialization 0011               __end_of_main 0129  
                   ??_main 0024                     _ADCON0 001F                     _ADCON1 009F  
