

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 23:37:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   742  0050  2852               	goto	u9_20
   743  0051                     u9_21:	
   744  0051  2866               	goto	i1l62
   745  0052                     u9_20:	
   746  0052                     i1l730:	
   747                           
   748                           ;Interrupciones_y_Librerias.c: 77:             ADC_val = ADRESH;
   749  0052  081E               	movf	30,w	;volatile
   750  0053  00F6               	movwf	??_ISR
   751  0054  0876               	movf	??_ISR,w
   752  0055  00F2               	movwf	_ADC_val
   753                           
   754                           ;Interrupciones_y_Librerias.c: 78:             ADC_val_U = ADRESH;
   755  0056  081E               	movf	30,w	;volatile
   756  0057  00F6               	movwf	??_ISR
   757  0058  0876               	movf	??_ISR,w
   758  0059  00F1               	movwf	_ADC_val_U
   759  005A                     i1l732:	
   760                           
   761                           ;Interrupciones_y_Librerias.c: 79:             ADC_val_D = ADRESH >> 4;
   762  005A  081E               	movf	30,w	;volatile
   763  005B  00F6               	movwf	??_ISR
   764  005C  3004               	movlw	4
   765  005D                     u10_25:	
   766  005D  1003               	clrc
   767  005E  0CF6               	rrf	??_ISR,f
   768  005F  3EFF               	addlw	-1
   769  0060  1D03               	skipz
   770  0061  285D               	goto	u10_25
   771  0062  0876               	movf	??_ISR,w
   772  0063  00F7               	movwf	??_ISR+1
   773  0064  0877               	movf	??_ISR+1,w
   774  0065  00F0               	movwf	_ADC_val_D
   775  0066                     i1l62:	
   776  0066  0879               	movf	??_ISR+3,w
   777  0067  008A               	movwf	10
   778  0068  0E78               	swapf	(??_ISR+2)^(0+4294967168),w
   779  0069  0083               	movwf	3
   780  006A  0EFE               	swapf	btemp,f
   781  006B  0E7E               	swapf	btemp,w
   782  006C  0009               	retfie
   783  006D                     __end_of_ISR:	
   784  007E                     btemp	set	126	;btemp
   785  007E                     wtemp0	set	126
   786                           
   787                           	psect	intentry
   788  0004                     __pintentry:	
   789                           ;incstack = 0
   790                           ; Regs used in _ISR: [wreg+status,2+status,0]
   791                           
   792  0004                     interrupt_function:	
   793  007E                     saved_w	set	btemp
   794  0004  00FE               	movwf	btemp
   795  0005  0E03               	swapf	3,w
   796  0006  00F8               	movwf	??_ISR+2
   797  0007  080A               	movf	10,w
   798  0008  00F9               	movwf	??_ISR+3
   799  0009  120A  118A  2819   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                        _initADCconv
                          _initPorts
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADCconv                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADCconv
   _initPorts

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 23:37:14 2020

             __CFG_CP$OFF 0000                        l73 009C                        l82 00A6  
                     l734 006D                       l680 008D                       l736 0077  
                     l690 0098                       l682 008E                       l674 0087  
                     l738 007F                       l692 009A                       l684 008F  
                     l676 008A                       l694 009D                       l686 0092  
                     l678 008C                       l696 00A1                       l688 0094  
                     l698 00A4                       u117 007B              __CFG_CPD$OFF 0000  
                     _ISR 0019              ?_initADCconv 0076              __CFG_LVP$OFF 0000  
                    ?_ISR 0076                      _IOCB 0096                      _PIE1 008C  
                    i1l62 0066                      u1_20 001D                      u1_21 001C  
                    u2_20 0023                      u2_21 0022                      u3_20 002B  
                    u3_21 002A                      u4_20 002F                      u4_21 002E  
                    u5_20 0038                      u5_21 0037                      u6_20 0040  
                    u6_21 003F                      u7_20 0044                      u7_21 0043  
                    u8_20 004D                      u8_21 004C                      u9_20 0052  
                    u9_21 0051              __CFG_WRT$OFF 0000                      _main 006D  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0076                     ?_main 0076             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l700 0019                     i1l710 002F  
                   i1l702 001D                     i1l720 0040                     i1l712 0033  
                   i1l704 0023                     i1l730 0052                     i1l722 0044  
                   i1l714 0034                     i1l706 0026                     i1l732 005A  
                   i1l724 0046                     i1l716 0038                     i1l708 002B  
                   i1l718 003B                     i1l726 0047                     i1l728 004D  
                   u10_25 005D                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0087  
                  ??_main 007A                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    _ANSELH 0189                    _INTCON 000B  
                  _OSCCON 008F            __CFG_PWRTE$OFF 0000                    saved_w 007E  
    __size_of_initADCconv 000A   __end_of__initialization 0015            __pcstackCOMMON 0076  
              _add_button 0075        __size_of_initPorts 0016                __pmaintext 006D  
              __pintentry 0004                   _ADC_val 0072                 _ADC_val_D 0070  
               _ADC_val_U 0071                   __ptext1 0087                   __ptext2 009D  
                 __ptext3 0019              __size_of_ISR 0054                   _counter 0073  
       __end_of_initPorts 009D      end_of_initialization 0015                 _PORTBbits 0006  
              _sub_button 0074             ??_initADCconv 007A       start_initialization 000F  
             __end_of_ISR 006D  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002       __end_of_initADCconv 00A7                 _initPorts 0087  
       interrupt_function 0004                  _PIR1bits 000C                _ADCON0bits 001F  
             _initADCconv 009D                ?_initPorts 0076         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 001A                _INTCONbits 000B               ??_initPorts 007A  
                intlevel1 0000  
