

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sat Feb 01 19:37:21 2020
=======
                                                                                               Sun Feb 02 22:47:43 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F887 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   511 ;;		line 50 in file "Interrupciones_y_Librerias.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          3       0       0       0       0
   528 ;;      Totals:         3       0       0       0       0
   529 ;;Total ram usage:        3 bytes
   530 ;; Hardware stack levels used:    1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		Interrupt level 1
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _ISR
   540  0016                     _ISR:	
   541  0016                     i1l678:	
   542                           
   543                           ;Interrupciones_y_Librerias.c: 51:     if (INTCONbits.RBIF == 1){
   544  0016  1C0B               	btfss	11,0	;volatile
   545  0017  2819               	goto	u1_21
   546  0018  281A               	goto	u1_20
   547  0019                     u1_21:	
   548  0019  2846               	goto	i1l46
   549  001A                     u1_20:	
   550  001A                     i1l680:	
   551                           
   552                           ;Interrupciones_y_Librerias.c: 52:        if (PORTBbits.RB1 == 1){
   553  001A  1283               	bcf	3,5	;RP0=0, select bank0
   554  001B  1303               	bcf	3,6	;RP1=0, select bank0
   555  001C  1C86               	btfss	6,1	;volatile
   556  001D  281F               	goto	u2_21
   557  001E  2820               	goto	u2_20
   558  001F                     u2_21:	
   559  001F  2823               	goto	i1l684
   560  0020                     u2_20:	
   561  0020                     i1l682:	
   562                           
   563                           ;Interrupciones_y_Librerias.c: 53:             add_button=1;
   564  0020  01F7               	clrf	_add_button
   565  0021  0AF7               	incf	_add_button,f
   566                           
   567                           ;Interrupciones_y_Librerias.c: 54:             INTCONbits.RBIF = 0;
   568  0022  100B               	bcf	11,0	;volatile
   569  0023                     i1l684:	
   570                           
   571                           ;Interrupciones_y_Librerias.c: 56:         if (add_button == 1 && PORTBbits.RB1 == 0){
   572  0023  0377               	decf	_add_button,w
   573  0024  1D03               	btfss	3,2
   574  0025  2827               	goto	u3_21
   575  0026  2828               	goto	u3_20
   576  0027                     u3_21:	
   577  0027  2832               	goto	i1l694
   578  0028                     u3_20:	
   579  0028                     i1l686:	
   580  0028  1886               	btfsc	6,1	;volatile
   581  0029  282B               	goto	u4_21
   582  002A  282C               	goto	u4_20
   583  002B                     u4_21:	
   584  002B  2832               	goto	i1l694
   585  002C                     u4_20:	
   586  002C                     i1l688:	
   587                           
   588                           ;Interrupciones_y_Librerias.c: 57:             add_button = 0;
   589  002C  01F7               	clrf	_add_button
   590  002D                     i1l690:	
   591                           
   592                           ;Interrupciones_y_Librerias.c: 58:             counter++;
   593  002D  3001               	movlw	1
   594  002E  00F0               	movwf	??_ISR
   595  002F  0870               	movf	??_ISR,w
   596  0030  07F5               	addwf	_counter,f
   597  0031                     i1l692:	
   598                           
   599                           ;Interrupciones_y_Librerias.c: 59:             INTCONbits.RBIF = 0;
   600  0031  100B               	bcf	11,0	;volatile
   601  0032                     i1l694:	
   602                           
   603                           ;Interrupciones_y_Librerias.c: 61:         if (PORTBbits.RB2 == 1){
   604  0032  1D06               	btfss	6,2	;volatile
   605  0033  2835               	goto	u5_21
   606  0034  2836               	goto	u5_20
   607  0035                     u5_21:	
   608  0035  2839               	goto	i1l698
   609  0036                     u5_20:	
   610  0036                     i1l696:	
   611                           
   612                           ;Interrupciones_y_Librerias.c: 62:             sub_button=1;
   613  0036  01F6               	clrf	_sub_button
   614  0037  0AF6               	incf	_sub_button,f
   615                           
   616                           ;Interrupciones_y_Librerias.c: 63:             INTCONbits.RBIF = 0;
   617  0038  100B               	bcf	11,0	;volatile
   618  0039                     i1l698:	
   619                           
   620                           ;Interrupciones_y_Librerias.c: 65:         if (sub_button == 1 && PORTBbits.RB2 == 0){
   621  0039  0376               	decf	_sub_button,w
   622  003A  1D03               	btfss	3,2
   623  003B  283D               	goto	u6_21
   624  003C  283E               	goto	u6_20
   625  003D                     u6_21:	
   626  003D  2846               	goto	i1l46
   627  003E                     u6_20:	
   628  003E                     i1l700:	
   629  003E  1906               	btfsc	6,2	;volatile
   630  003F  2841               	goto	u7_21
   631  0040  2842               	goto	u7_20
   632  0041                     u7_21:	
   633  0041  2846               	goto	i1l46
   634  0042                     u7_20:	
   635  0042                     i1l702:	
   636                           
   637                           ;Interrupciones_y_Librerias.c: 66:             sub_button = 0;
   638  0042  01F6               	clrf	_sub_button
   639  0043                     i1l704:	
   640                           
   641                           ;Interrupciones_y_Librerias.c: 67:             counter--;
   642  0043  3001               	movlw	1
   643  0044  02F5               	subwf	_counter,f
   644  0045                     i1l706:	
   645                           
   646                           ;Interrupciones_y_Librerias.c: 68:             INTCONbits.RBIF = 0;
   647  0045  100B               	bcf	11,0	;volatile
   648  0046                     i1l46:	
   649  0046  0872               	movf	??_ISR+2,w
   650  0047  008A               	movwf	10
   651  0048  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   652  0049  0083               	movwf	3
   653  004A  0EFE               	swapf	btemp,f
   654  004B  0E7E               	swapf	btemp,w
   655  004C  0009               	retfie
   656  004D                     __end_of_ISR:	
   657  007E                     btemp	set	126	;btemp
   658  007E                     wtemp0	set	126
   659                           
   660                           	psect	intentry
   661  0004                     __pintentry:	
   662                           ;incstack = 0
   663                           ; Regs used in _ISR: [wreg+status,2+status,0]
   664                           
   665  0004                     interrupt_function:	
   666  007E                     saved_w	set	btemp
   667  0004  00FE               	movwf	btemp
   668  0005  0E03               	swapf	3,w
   669  0006  00F1               	movwf	??_ISR+1
   670  0007  080A               	movf	10,w
   671  0008  00F2               	movwf	??_ISR+2
   672  0009  120A  118A  2816   	ljmp	_ISR
>>>>>>> Stashed changes


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
Symbol Table                                                                                   Sat Feb 01 19:37:21 2020

            __CFG_CP$OFF 0000                       l29 07F9                      l621 07DE  
                    l631 07F1                      l623 07E4                      l633 07F3  
                    l625 07E5                      l635 07F5                      l627 07EC  
                    l637 07F7                      l629 07ED             __CFG_CPD$OFF 0000  
           __CFG_LVP$OFF 0000                     _IOCB 0096                     _PIE1 008C  
                   _PIE2 008D             __CFG_WRT$OFF 0000                     _main 07DE  
                   btemp 007E                     start 0000            __CFG_IESO$OFF 0000  
                  ?_main 0000            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189                   _INTCON 000B  
                 _OSCCON 008F           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07DE     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002   __CFG_FOSC$INTRC_CLKOUT 0000  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 001E  
=======
Symbol Table                                                                                   Sun Feb 02 22:47:43 2020

             __CFG_CP$OFF 0000                        l57 0062                        u87 006C  
                     l710 0068                       l712 0070                       l660 0050  
                     l708 0063                       l670 0058                       l662 0052  
                     l672 005A                       l664 0053                       l674 005E  
                     l666 0054                       l658 004D                       l676 0060  
                     l668 0055              __CFG_CPD$OFF 0000                       _ISR 0016  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      _IOCB 0096  
                    _PIE1 008C                      i1l46 0046                      u1_20 001A  
                    u1_21 0019                      u2_20 0020                      u2_21 001F  
                    u3_20 0028                      u3_21 0027                      u4_20 002C  
                    u4_21 002B                      u5_20 0036                      u5_21 0035  
                    u6_20 003E                      u6_21 003D                      u7_20 0042  
                    u7_21 0041              __CFG_WRT$OFF 0000                      _main 0063  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l700 003E                     i1l702 0042  
                   i1l704 0043                     i1l706 0045                     i1l680 001A  
                   i1l690 002D                     i1l682 0020                     i1l692 0031  
                   i1l684 0023                     i1l686 0028                     i1l694 0032  
                   i1l678 0016                     i1l696 0036                     i1l688 002C  
                   i1l698 0039                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0078  
                  ??_main 0073                    _ADCON0 001F                    _ADCON1 009F  
                  _ANSELH 0189                    _INTCON 000B                    _OSCCON 008F  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0012  
          __pcstackCOMMON 0070                _add_button 0077        __size_of_initPorts 0016  
              __pmaintext 0063                __pintentry 0004                   __ptext1 004D  
                 __ptext2 0016              __size_of_ISR 0037                   _counter 0075  
       __end_of_initPorts 0063      end_of_initialization 0012                 _PORTBbits 0006  
              _sub_button 0076       start_initialization 000F               __end_of_ISR 004D  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0075                 ___latbits 0002  
               _initPorts 004D         interrupt_function 0004                ?_initPorts 0070  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0015                _INTCONbits 000B  
             ??_initPorts 0073                  intlevel1 0000  
>>>>>>> Stashed changes
