

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 23:17:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 23:17:30 2020

             __CFG_CP$OFF 0000                        l57 0063                        l66 006D  
                      u47 0041                       l700 003D                       l702 0046  
                     l660 0051                       l670 0059                       l662 0053  
                     l680 0068                       l672 005B                       l664 0054  
                     l682 006B                       l674 005F                       l666 0055  
                     l658 004E                       l676 0061                       l668 0056  
                     l678 0064                       l698 0033              __CFG_CPD$OFF 0000  
                     _ISR 0016              ?_initADCconv 0070              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      _IOCB 0096                      _PIE1 008C  
                    i1l46 002C                      u1_20 001A                      u1_21 0019  
                    u2_20 0020                      u2_21 001F                      u3_20 0029  
                    u3_21 0028              __CFG_WRT$OFF 0000                      _main 0033  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l690 0024                     i1l692 0025  
                   i1l684 0016                     i1l694 0029                     i1l686 001A  
                   i1l696 002B                     i1l688 0020                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 004E                    ??_main 0073                    _ADCON0 001F  
                  _ADCON1 009F                    _ANSELH 0189                    _INTCON 000B  
                  _OSCCON 008F            __CFG_PWRTE$OFF 0000                    saved_w 007E  
    __size_of_initADCconv 000A   __end_of__initialization 0012            __pcstackCOMMON 0070  
              _add_button 0077        __size_of_initPorts 0016                __pmaintext 0033  
              __pintentry 0004                   __ptext1 004E                   __ptext2 0064  
                 __ptext3 0016              __size_of_ISR 001D                   _counter 0075  
       __end_of_initPorts 0064      end_of_initialization 0012                 _PORTBbits 0006  
              _sub_button 0076             ??_initADCconv 0073       start_initialization 000F  
             __end_of_ISR 0033  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0075  
               ___latbits 0002       __end_of_initADCconv 006E                 _initPorts 004E  
       interrupt_function 0004               _initADCconv 0064                ?_initPorts 0070  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 001B                _INTCONbits 000B  
             ??_initPorts 0073                  intlevel1 0000  
