

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 00:26:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   768  00CA                     l97:	
   769  00CA  0008               	return
   770  00CB                     __end_of_SegMultiplex:	
   771                           
   772                           	psect	text4
   773  001F                     __ptext4:	
   774 ;; *************** function _ISR *****************
   775 ;; Defined at:
   776 ;;		line 55 in file "Interrupciones_y_Librerias.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          4       0       0       0       0
   793 ;;      Totals:         4       0       0       0       0
   794 ;;Total ram usage:        4 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		Interrupt level 1
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _ISR
   805  001F                     _ISR:	
   806  001F                     i1l721:	
   807                           
   808                           ;Interrupciones_y_Librerias.c: 57:     if (INTCONbits.RBIF == 1){
   809  001F  1C0B               	btfss	11,0	;volatile
   810  0020  2822               	goto	u1_21
   811  0021  2823               	goto	u1_20
   812  0022                     u1_21:	
   813  0022  284D               	goto	i1l747
   814  0023                     u1_20:	
   815  0023                     i1l723:	
   816                           
   817                           ;Interrupciones_y_Librerias.c: 58:        if (PORTBbits.RB1 == 1){
   818  0023  1283               	bcf	3,5	;RP0=0, select bank0
   819  0024  1303               	bcf	3,6	;RP1=0, select bank0
   820  0025  1C86               	btfss	6,1	;volatile
   821  0026  2828               	goto	u2_21
   822  0027  2829               	goto	u2_20
   823  0028                     u2_21:	
   824  0028  282C               	goto	i1l727
   825  0029                     u2_20:	
   826  0029                     i1l725:	
   827                           
   828                           ;Interrupciones_y_Librerias.c: 59:             add_button=1;
   829  0029  01F5               	clrf	_add_button
   830  002A  0AF5               	incf	_add_button,f
   831                           
   832                           ;Interrupciones_y_Librerias.c: 60:             INTCONbits.RBIF = 0;
   833  002B  100B               	bcf	11,0	;volatile
   834  002C                     i1l727:	
   835                           
   836                           ;Interrupciones_y_Librerias.c: 62:         if (add_button == 1 && PORTBbits.RB1 == 1){
   837  002C  0375               	decf	_add_button,w
   838  002D  1D03               	btfss	3,2
   839  002E  2830               	goto	u3_21
   840  002F  2831               	goto	u3_20
   841  0030                     u3_21:	
   842  0030  283A               	goto	i1l735
   843  0031                     u3_20:	
   844  0031                     i1l729:	
   845  0031  1C86               	btfss	6,1	;volatile
   846  0032  2834               	goto	u4_21
   847  0033  2835               	goto	u4_20
   848  0034                     u4_21:	
   849  0034  283A               	goto	i1l735
   850  0035                     u4_20:	
   851  0035                     i1l731:	
   852                           
   853                           ;Interrupciones_y_Librerias.c: 63:             counter++;
   854  0035  3001               	movlw	1
   855  0036  00F6               	movwf	??_ISR
   856  0037  0876               	movf	??_ISR,w
   857  0038  07F3               	addwf	_counter,f
   858  0039                     i1l733:	
   859                           
   860                           ;Interrupciones_y_Librerias.c: 64:             INTCONbits.RBIF = 0;
   861  0039  100B               	bcf	11,0	;volatile
   862  003A                     i1l735:	
   863                           
   864                           ;Interrupciones_y_Librerias.c: 66:         if (PORTBbits.RB2 == 1){
   865  003A  1D06               	btfss	6,2	;volatile
   866  003B  283D               	goto	u5_21
   867  003C  283E               	goto	u5_20
   868  003D                     u5_21:	
   869  003D  2841               	goto	i1l739
   870  003E                     u5_20:	
   871  003E                     i1l737:	
   872                           
   873                           ;Interrupciones_y_Librerias.c: 67:             sub_button=1;
   874  003E  01F4               	clrf	_sub_button
   875  003F  0AF4               	incf	_sub_button,f
   876                           
   877                           ;Interrupciones_y_Librerias.c: 68:             INTCONbits.RBIF = 0;
   878  0040  100B               	bcf	11,0	;volatile
   879  0041                     i1l739:	
   880                           
   881                           ;Interrupciones_y_Librerias.c: 70:         if (sub_button == 1 && PORTBbits.RB2 == 1){
   882  0041  0374               	decf	_sub_button,w
   883  0042  1D03               	btfss	3,2
   884  0043  2845               	goto	u6_21
   885  0044  2846               	goto	u6_20
   886  0045                     u6_21:	
   887  0045  284D               	goto	i1l747
   888  0046                     u6_20:	
   889  0046                     i1l741:	
   890  0046  1D06               	btfss	6,2	;volatile
   891  0047  2849               	goto	u7_21
   892  0048  284A               	goto	u7_20
   893  0049                     u7_21:	
   894  0049  284D               	goto	i1l747
   895  004A                     u7_20:	
   896  004A                     i1l743:	
   897                           
   898                           ;Interrupciones_y_Librerias.c: 71:             counter--;
   899  004A  3001               	movlw	1
   900  004B  02F3               	subwf	_counter,f
   901  004C                     i1l745:	
   902                           
   903                           ;Interrupciones_y_Librerias.c: 72:             INTCONbits.RBIF = 0;
   904  004C  100B               	bcf	11,0	;volatile
   905  004D                     i1l747:	
   906                           
   907                           ;Interrupciones_y_Librerias.c: 76:     if (PIR1bits.ADIF == 1){
   908  004D  1283               	bcf	3,5	;RP0=0, select bank0
   909  004E  1303               	bcf	3,6	;RP1=0, select bank0
   910  004F  1F0C               	btfss	12,6	;volatile
   911  0050  2852               	goto	u8_21
   912  0051  2853               	goto	u8_20
   913  0052                     u8_21:	
   914  0052  286D               	goto	i1l757
   915  0053                     u8_20:	
   916  0053                     i1l749:	
   917                           
   918                           ;Interrupciones_y_Librerias.c: 77:         PIR1bits.ADIF = 0;
   919  0053  130C               	bcf	12,6	;volatile
   920                           
   921                           ;Interrupciones_y_Librerias.c: 78:         if (ADCON0bits.GO_nDONE == 0){
   922  0054  189F               	btfsc	31,1	;volatile
   923  0055  2857               	goto	u9_21
   924  0056  2858               	goto	u9_20
   925  0057                     u9_21:	
   926  0057  286D               	goto	i1l757
   927  0058                     u9_20:	
   928  0058                     i1l751:	
   929                           
   930                           ;Interrupciones_y_Librerias.c: 79:             ADC_val = ADRESH;
   931  0058  081E               	movf	30,w	;volatile
   932  0059  00F6               	movwf	??_ISR
   933  005A  0876               	movf	??_ISR,w
   934  005B  00F2               	movwf	_ADC_val
   935  005C                     i1l753:	
   936                           
   937                           ;Interrupciones_y_Librerias.c: 80:             ADC_val_U = ADRESH & MenSig;
   938  005C  081E               	movf	30,w	;volatile
   939  005D  057C               	andwf	_MenSig,w
   940  005E  00F6               	movwf	??_ISR
   941  005F  0876               	movf	??_ISR,w
   942  0060  00F1               	movwf	_ADC_val_U
   943  0061                     i1l755:	
   944                           
   945                           ;Interrupciones_y_Librerias.c: 81:             ADC_val_D = ADRESH >> 4;
   946  0061  081E               	movf	30,w	;volatile
   947  0062  00F6               	movwf	??_ISR
   948  0063  3004               	movlw	4
   949  0064                     u10_25:	
   950  0064  1003               	clrc
   951  0065  0CF6               	rrf	??_ISR,f
   952  0066  3EFF               	addlw	-1
   953  0067  1D03               	skipz
   954  0068  2864               	goto	u10_25
   955  0069  0876               	movf	??_ISR,w
   956  006A  00F7               	movwf	??_ISR+1
   957  006B  0877               	movf	??_ISR+1,w
   958  006C  00F0               	movwf	_ADC_val_D
   959  006D                     i1l757:	
   960                           
   961                           ;Interrupciones_y_Librerias.c: 85:         if (INTCONbits.T0IF){
   962  006D  1D0B               	btfss	11,2	;volatile
   963  006E  2870               	goto	u11_21
   964  006F  2871               	goto	u11_20
   965  0070                     u11_21:	
   966  0070  2874               	goto	i1l73
   967  0071                     u11_20:	
   968  0071                     i1l759:	
   969                           
   970                           ;Interrupciones_y_Librerias.c: 86:         INTCONbits.T0IF = 0;
   971  0071  110B               	bcf	11,2	;volatile
   972  0072                     i1l761:	
   973                           
   974                           ;Interrupciones_y_Librerias.c: 87:         TMR0 = 156;
   975  0072  309C               	movlw	156
   976  0073  0081               	movwf	1	;volatile
   977  0074                     i1l73:	
   978  0074  0879               	movf	??_ISR+3,w
   979  0075  008A               	movwf	10
   980  0076  0E78               	swapf	(??_ISR+2)^(0+4294967168),w
   981  0077  0083               	movwf	3
   982  0078  0EFE               	swapf	btemp,f
   983  0079  0E7E               	swapf	btemp,w
   984  007A  0009               	retfie
   985  007B                     __end_of_ISR:	
   986  007E                     btemp	set	126	;btemp
   987  007E                     wtemp0	set	126
   988                           
   989                           	psect	intentry
   990  0004                     __pintentry:	
   991                           ;incstack = 0
   992                           ; Regs used in _ISR: [wreg+status,2+status,0]
   993                           
   994  0004                     interrupt_function:	
   995  007E                     saved_w	set	btemp
   996  0004  00FE               	movwf	btemp
   997  0005  0E03               	swapf	3,w
   998  0006  00F8               	movwf	??_ISR+2
   999  0007  080A               	movf	10,w
  1000  0008  00F9               	movwf	??_ISR+3
  1001  0009  120A  118A  281F   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                       _SegMultiplex
                        _initADCconv
                          _initPorts
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADCconv                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SegMultiplex                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SegMultiplex
   _initADCconv
   _initPorts

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 00:26:58 2020

             __CFG_CP$OFF 0000                        l85 00BE                        l94 00C8  
                      l78 008A                        l97 00CA                       l701 00AC  
                     l711 00BA                       l703 00AE                       l713 00BF  
                     l705 00B2                       l715 00C3                       l707 00B4  
                     l717 00C6                       l709 00B6                       l719 00CA  
                     l691 00A4                       l763 007B                       l693 00A6  
                     l765 0085                       l695 00A7                       l767 009C  
                     l697 00A8                       l689 00A1                       l699 00A9  
                     u120 009C                       u121 009B                       u137 008E  
            __CFG_CPD$OFF 0000                       _ISR 001F              ?_initADCconv 0076  
            __CFG_LVP$OFF 0000                      ?_ISR 0076                      _IOCB 0096  
                    _PIE1 008C                      i1l73 0074                      _TMR0 0001  
                    u1_20 0023                      u1_21 0022                      u2_20 0029  
                    u2_21 0028                      u3_20 0031                      u3_21 0030  
                    u4_20 0035                      u4_21 0034                      u5_20 003E  
                    u5_21 003D                      u6_20 0046                      u6_21 0045  
                    u7_20 004A                      u7_21 0049                      u8_20 0053  
                    u8_21 0052                      u9_20 0058                      u9_21 0057  
            __CFG_WRT$OFF 0000                      _main 007B                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0076  
                   ?_main 0076             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l721 001F                     i1l731 0035                     i1l723 0023  
                   i1l741 0046                     i1l733 0039                     i1l725 0029  
                   i1l751 0058                     i1l743 004A                     i1l735 003A  
                   i1l727 002C                     i1l761 0072                     i1l753 005C  
                   i1l745 004C                     i1l737 003E                     i1l729 0031  
                   i1l755 0061                     i1l739 0041                     i1l747 004D  
                   i1l749 0053                     i1l757 006D                     i1l759 0071  
                   u10_25 0064                     u11_20 0071                     u11_21 0070  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00A1                    ??_main 007A  
           ?_SegMultiplex 0076                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    _ANSELH 0189                    _INTCON 000B  
                  _OSCCON 008F            __CFG_PWRTE$OFF 0000                    _MenSig 007C  
          ??_SegMultiplex 007A              __pdataCOMMON 007C                    saved_w 007E  
    __size_of_initADCconv 000A   __end_of__initialization 001B            __pcstackCOMMON 0076  
              _add_button 0075        __size_of_initPorts 001E                __pmaintext 007B  
              __pintentry 0004                   _ADC_val 0072      __end_of_SegMultiplex 00CB  
               _ADC_val_D 0070                 _ADC_val_U 0071                   __ptext1 00A1  
                 __ptext2 00BF                   __ptext3 00CA                   __ptext4 001F  
            __size_of_ISR 005C                   _counter 0073         __end_of_initPorts 00BF  
    end_of_initialization 001B                 _PORTAbits 0005                 _PORTBbits 0006  
              _sub_button 0074             __pidataCOMMON 00C9             ??_initADCconv 007A  
     start_initialization 000F               __end_of_ISR 007B     __size_of_SegMultiplex 0001  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070              _SegMultiplex 00CA  
               ___latbits 0002       __end_of_initADCconv 00C9                 _initPorts 00A1  
       interrupt_function 0004                  _PIR1bits 000C                _ADCON0bits 001F  
             _initADCconv 00BF                ?_initPorts 0076         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0026                _INTCONbits 000B               ??_initPorts 007A  
                intlevel1 0000                _OPTION_REG 0081  
