

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 07:41:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          5       0       0       0       0
   781 ;;      Totals:         5       0       0       0       0
   782 ;;Total ram usage:        5 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    1
   785 ;; This function calls:
   786 ;;		_dual7segSetValue
   787 ;; This function is called by:
   788 ;;		Interrupt level 1
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _ISR
   794  0024                     _ISR:	
   795  0024                     i1l958:	
   796                           
   797                           ;Interrupciones_y_Librerias.c: 60:     if (INTCONbits.RBIF == 1){
   798  0024  1C0B               	btfss	11,0	;volatile
   799  0025  2827               	goto	u16_21
   800  0026  2828               	goto	u16_20
   801  0027                     u16_21:	
   802  0027  2852               	goto	i1l984
   803  0028                     u16_20:	
   804  0028                     i1l960:	
   805                           
   806                           ;Interrupciones_y_Librerias.c: 61:        if (PORTBbits.RB1 == 1){
   807  0028  1283               	bcf	3,5	;RP0=0, select bank0
   808  0029  1303               	bcf	3,6	;RP1=0, select bank0
   809  002A  1C86               	btfss	6,1	;volatile
   810  002B  282D               	goto	u17_21
   811  002C  282E               	goto	u17_20
   812  002D                     u17_21:	
   813  002D  2831               	goto	i1l964
   814  002E                     u17_20:	
   815  002E                     i1l962:	
   816                           
   817                           ;Interrupciones_y_Librerias.c: 62:             add_button=1;
   818  002E  01FD               	clrf	_add_button
   819  002F  0AFD               	incf	_add_button,f
   820                           
   821                           ;Interrupciones_y_Librerias.c: 63:             INTCONbits.RBIF = 0;
   822  0030  100B               	bcf	11,0	;volatile
   823  0031                     i1l964:	
   824                           
   825                           ;Interrupciones_y_Librerias.c: 65:         if (add_button == 1 && PORTBbits.RB1 == 1){
   826  0031  037D               	decf	_add_button,w
   827  0032  1D03               	btfss	3,2
   828  0033  2835               	goto	u18_21
   829  0034  2836               	goto	u18_20
   830  0035                     u18_21:	
   831  0035  283F               	goto	i1l972
   832  0036                     u18_20:	
   833  0036                     i1l966:	
   834  0036  1C86               	btfss	6,1	;volatile
   835  0037  2839               	goto	u19_21
   836  0038  283A               	goto	u19_20
   837  0039                     u19_21:	
   838  0039  283F               	goto	i1l972
   839  003A                     u19_20:	
   840  003A                     i1l968:	
   841                           
   842                           ;Interrupciones_y_Librerias.c: 66:             counter++;
   843  003A  3001               	movlw	1
   844  003B  00F4               	movwf	??_ISR
   845  003C  0874               	movf	??_ISR,w
   846  003D  07FB               	addwf	_counter,f
   847  003E                     i1l970:	
   848                           
   849                           ;Interrupciones_y_Librerias.c: 67:             INTCONbits.RBIF = 0;
   850  003E  100B               	bcf	11,0	;volatile
   851  003F                     i1l972:	
   852                           
   853                           ;Interrupciones_y_Librerias.c: 69:         if (PORTBbits.RB2 == 1){
   854  003F  1D06               	btfss	6,2	;volatile
   855  0040  2842               	goto	u20_21
   856  0041  2843               	goto	u20_20
   857  0042                     u20_21:	
   858  0042  2846               	goto	i1l976
   859  0043                     u20_20:	
   860  0043                     i1l974:	
   861                           
   862                           ;Interrupciones_y_Librerias.c: 70:             sub_button=1;
   863  0043  01FC               	clrf	_sub_button
   864  0044  0AFC               	incf	_sub_button,f
   865                           
   866                           ;Interrupciones_y_Librerias.c: 71:             INTCONbits.RBIF = 0;
   867  0045  100B               	bcf	11,0	;volatile
   868  0046                     i1l976:	
   869                           
   870                           ;Interrupciones_y_Librerias.c: 73:         if (sub_button == 1 && PORTBbits.RB2 == 1){
   871  0046  037C               	decf	_sub_button,w
   872  0047  1D03               	btfss	3,2
   873  0048  284A               	goto	u21_21
   874  0049  284B               	goto	u21_20
   875  004A                     u21_21:	
   876  004A  2852               	goto	i1l984
   877  004B                     u21_20:	
   878  004B                     i1l978:	
   879  004B  1D06               	btfss	6,2	;volatile
   880  004C  284E               	goto	u22_21
   881  004D  284F               	goto	u22_20
   882  004E                     u22_21:	
   883  004E  2852               	goto	i1l984
   884  004F                     u22_20:	
   885  004F                     i1l980:	
   886                           
   887                           ;Interrupciones_y_Librerias.c: 74:             counter--;
   888  004F  3001               	movlw	1
   889  0050  02FB               	subwf	_counter,f
   890  0051                     i1l982:	
   891                           
   892                           ;Interrupciones_y_Librerias.c: 75:             INTCONbits.RBIF = 0;
   893  0051  100B               	bcf	11,0	;volatile
   894  0052                     i1l984:	
   895                           
   896                           ;Interrupciones_y_Librerias.c: 79:     if (PIR1bits.ADIF == 1){
   897  0052  1283               	bcf	3,5	;RP0=0, select bank0
   898  0053  1303               	bcf	3,6	;RP1=0, select bank0
   899  0054  1F0C               	btfss	12,6	;volatile
   900  0055  2857               	goto	u23_21
   901  0056  2858               	goto	u23_20
   902  0057                     u23_21:	
   903  0057  2872               	goto	i1l994
   904  0058                     u23_20:	
   905  0058                     i1l986:	
   906                           
   907                           ;Interrupciones_y_Librerias.c: 80:         PIR1bits.ADIF = 0;
   908  0058  130C               	bcf	12,6	;volatile
   909                           
   910                           ;Interrupciones_y_Librerias.c: 81:         if (ADCON0bits.GO_nDONE == 0){
   911  0059  189F               	btfsc	31,1	;volatile
   912  005A  285C               	goto	u24_21
   913  005B  285D               	goto	u24_20
   914  005C                     u24_21:	
   915  005C  2872               	goto	i1l994
   916  005D                     u24_20:	
   917  005D                     i1l988:	
   918                           
   919                           ;Interrupciones_y_Librerias.c: 82:             ADC_val = ADRESH;
   920  005D  081E               	movf	30,w	;volatile
   921  005E  00F4               	movwf	??_ISR
   922  005F  0874               	movf	??_ISR,w
   923  0060  00FA               	movwf	_ADC_val
   924  0061                     i1l990:	
   925                           
   926                           ;Interrupciones_y_Librerias.c: 83:             ADC_val_U = ADRESH & MenSig;
   927  0061  081E               	movf	30,w	;volatile
   928  0062  0526               	andwf	_MenSig,w
   929  0063  00F4               	movwf	??_ISR
   930  0064  0874               	movf	??_ISR,w
   931  0065  00A3               	movwf	_ADC_val_U
   932  0066                     i1l992:	
   933                           
   934                           ;Interrupciones_y_Librerias.c: 84:             ADC_val_D = ADRESH >> 4;
   935  0066  081E               	movf	30,w	;volatile
   936  0067  00F4               	movwf	??_ISR
   937  0068  3004               	movlw	4
   938  0069                     u25_25:	
   939  0069  1003               	clrc
   940  006A  0CF4               	rrf	??_ISR,f
   941  006B  3EFF               	addlw	-1
   942  006C  1D03               	skipz
   943  006D  2869               	goto	u25_25
   944  006E  0874               	movf	??_ISR,w
   945  006F  00F5               	movwf	??_ISR+1
   946  0070  0875               	movf	??_ISR+1,w
   947  0071  00A2               	movwf	_ADC_val_D
   948  0072                     i1l994:	
   949                           
   950                           ;Interrupciones_y_Librerias.c: 88:         if (INTCONbits.T0IF){
   951  0072  1D0B               	btfss	11,2	;volatile
   952  0073  2875               	goto	u26_21
   953  0074  2876               	goto	u26_20
   954  0075                     u26_21:	
   955  0075  28AC               	goto	i1l84
   956  0076                     u26_20:	
   957  0076                     i1l996:	
   958                           
   959                           ;Interrupciones_y_Librerias.c: 89:         INTCONbits.T0IF = 0;
   960  0076  110B               	bcf	11,2	;volatile
   961  0077                     i1l998:	
   962                           
   963                           ;Interrupciones_y_Librerias.c: 90:         TMR0 = 68;
   964  0077  3044               	movlw	68
   965  0078  0081               	movwf	1	;volatile
   966  0079                     i1l1000:	
   967                           
   968                           ;Interrupciones_y_Librerias.c: 91:         incremento++;
   969  0079  3001               	movlw	1
   970  007A  00F4               	movwf	??_ISR
   971  007B  0874               	movf	??_ISR,w
   972  007C  07F9               	addwf	_incremento,f
   973  007D                     i1l1002:	
   974                           
   975                           ;Interrupciones_y_Librerias.c: 92:         if (incremento > 1){
   976  007D  3002               	movlw	2
   977  007E  0279               	subwf	_incremento,w
   978  007F  1C03               	skipc
   979  0080  2882               	goto	u27_21
   980  0081  2883               	goto	u27_20
   981  0082                     u27_21:	
   982  0082  2884               	goto	i1l1006
   983  0083                     u27_20:	
   984  0083                     i1l1004:	
   985                           
   986                           ;Interrupciones_y_Librerias.c: 93:             incremento = 0;
   987  0083  01F9               	clrf	_incremento
   988  0084                     i1l1006:	
   989                           
   990                           ;Interrupciones_y_Librerias.c: 95:         if (incremento == 0){
   991  0084  0879               	movf	_incremento,w
   992  0085  1D03               	btfss	3,2
   993  0086  2888               	goto	u28_21
   994  0087  2889               	goto	u28_20
   995  0088                     u28_21:	
   996  0088  2898               	goto	i1l1014
   997  0089                     u28_20:	
   998  0089                     i1l1008:	
   999                           
  1000                           ;Interrupciones_y_Librerias.c: 96:             PORTAbits.RA6 = 1;
  1001  0089  1705               	bsf	5,6	;volatile
  1002  008A                     i1l1010:	
  1003                           
  1004                           ;Interrupciones_y_Librerias.c: 98:             PORTC = dual7segSetValue(ADC_val_U, dummy
      +                          1);
  1005  008A  0821               	movf	_dummy1,w
  1006  008B  00F4               	movwf	??_ISR
  1007  008C  0874               	movf	??_ISR,w
  1008  008D  00F0               	movwf	dual7segSetValue@val_Dis
  1009  008E  0823               	movf	_ADC_val_U,w
  1010  008F  120A  118A  20B5  120A  118A  	fcall	_dual7segSetValue
  1011  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0096  0087               	movwf	7	;volatile
  1014  0097                     i1l1012:	
  1015                           
  1016                           ;Interrupciones_y_Librerias.c: 99:             PORTAbits.RA7 = 0;
  1017  0097  1385               	bcf	5,7	;volatile
  1018  0098                     i1l1014:	
  1019                           
  1020                           ;Interrupciones_y_Librerias.c: 101:         if (incremento == 1){
  1021  0098  0379               	decf	_incremento,w
  1022  0099  1D03               	btfss	3,2
  1023  009A  289C               	goto	u29_21
  1024  009B  289D               	goto	u29_20
  1025  009C                     u29_21:	
  1026  009C  28AC               	goto	i1l84
  1027  009D                     u29_20:	
  1028  009D                     i1l1016:	
  1029                           
  1030                           ;Interrupciones_y_Librerias.c: 102:             PORTAbits.RA7 = 1;
  1031  009D  1785               	bsf	5,7	;volatile
  1032  009E                     i1l1018:	
  1033                           
  1034                           ;Interrupciones_y_Librerias.c: 104:             PORTC = dual7segSetValue(ADC_val_D, dumm
      +                          y2);
  1035  009E  0820               	movf	_dummy2,w
  1036  009F  00F4               	movwf	??_ISR
  1037  00A0  0874               	movf	??_ISR,w
  1038  00A1  00F0               	movwf	dual7segSetValue@val_Dis
  1039  00A2  0822               	movf	_ADC_val_D,w
  1040  00A3  120A  118A  20B5  120A  118A  	fcall	_dual7segSetValue
  1041  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00AA  0087               	movwf	7	;volatile
  1044  00AB                     i1l1020:	
  1045                           
  1046                           ;Interrupciones_y_Librerias.c: 105:             PORTAbits.RA6 = 0;
  1047  00AB  1305               	bcf	5,6	;volatile
  1048  00AC                     i1l84:	
  1049  00AC  0878               	movf	??_ISR+4,w
  1050  00AD  008A               	movwf	10
  1051  00AE  0877               	movf	??_ISR+3,w
  1052  00AF  0084               	movwf	4
  1053  00B0  0E76               	swapf	(??_ISR+2)^(0+4294967168),w
  1054  00B1  0083               	movwf	3
  1055  00B2  0EFE               	swapf	btemp,f
  1056  00B3  0E7E               	swapf	btemp,w
  1057  00B4  0009               	retfie
  1058  00B5                     __end_of_ISR:	
  1059                           
  1060                           	psect	intentry
  1061  0004                     __pintentry:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1064                           
  1065  0004                     interrupt_function:	
  1066  007E                     saved_w	set	btemp
  1067  0004  00FE               	movwf	btemp
  1068  0005  0E03               	swapf	3,w
  1069  0006  00F6               	movwf	??_ISR+2
  1070  0007  0804               	movf	4,w
  1071  0008  00F7               	movwf	??_ISR+3
  1072  0009  080A               	movf	10,w
  1073  000A  00F8               	movwf	??_ISR+4
  1074  000B  120A  118A  2824   	ljmp	_ISR
  1075                           
  1076                           	psect	text4
  1077  00B5                     __ptext4:	
  1078 ;; *************** function _dual7segSetValue *****************
  1079 ;; Defined at:
  1080 ;;		line 16 in file "7Segments_Multiplex.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  val_ADC         1    wreg     unsigned char 
  1083 ;;  val_Dis         1    0[COMMON] unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  val_ADC         1    3[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      unsigned char 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         1       0       0       0       0
  1096 ;;      Locals:         1       0       0       0       0
  1097 ;;      Temps:          2       0       0       0       0
  1098 ;;      Totals:         4       0       0       0       0
  1099 ;;Total ram usage:        4 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_ISR
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _dual7segSetValue
  1110  00B5                     _dual7segSetValue:	
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in _dual7segSetValue: [wreg-fsr0h+status,2+status,0]
  1114                           ;dual7segSetValue@val_ADC stored from wreg
  1115  00B5  00F3               	movwf	dual7segSetValue@val_ADC
  1116  00B6                     i1l886:	
  1117  00B6  28C7               	goto	i1l922
  1118  00B7                     i1l888:	
  1119  00B7  2901               	goto	i1l126
  1120  00B8                     i1l890:	
  1121  00B8  2901               	goto	i1l126
  1122  00B9                     i1l892:	
  1123  00B9  2901               	goto	i1l126
  1124  00BA                     i1l894:	
  1125  00BA  2901               	goto	i1l126
  1126  00BB                     i1l896:	
  1127  00BB  2901               	goto	i1l126
  1128  00BC                     i1l898:	
  1129  00BC  2901               	goto	i1l126
  1130  00BD                     i1l900:	
  1131  00BD  2901               	goto	i1l126
  1132  00BE                     i1l902:	
  1133  00BE  2901               	goto	i1l126
  1134  00BF                     i1l904:	
  1135  00BF  2901               	goto	i1l126
  1136  00C0                     i1l906:	
  1137  00C0  2901               	goto	i1l126
  1138  00C1                     i1l908:	
  1139  00C1  2901               	goto	i1l126
  1140  00C2                     i1l910:	
  1141  00C2  2901               	goto	i1l126
  1142  00C3                     i1l912:	
  1143  00C3  2901               	goto	i1l126
  1144  00C4                     i1l914:	
  1145  00C4  2901               	goto	i1l126
  1146  00C5                     i1l916:	
  1147  00C5  2901               	goto	i1l126
  1148  00C6                     i1l918:	
  1149  00C6  2901               	goto	i1l126
  1150  00C7                     i1l922:	
  1151  00C7  0873               	movf	dual7segSetValue@val_ADC,w
  1152  00C8  00F1               	movwf	??_dual7segSetValue
  1153  00C9  01F2               	clrf	??_dual7segSetValue+1
  1154                           
  1155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1156                           ; Switch size 1, requested type "simple"
  1157                           ; Number of cases is 1, Range of values is 0 to 0
  1158                           ; switch strategies available:
  1159                           ; Name         Instructions Cycles
  1160                           ; simple_byte            4     3 (average)
  1161                           ; direct_byte           11     8 (fixed)
  1162                           ; jumptable            260     6 (fixed)
  1163                           ;	Chosen strategy is simple_byte
  1164  00CA  0872               	movf	??_dual7segSetValue+1,w
  1165  00CB  3A00               	xorlw	0	; case 0
  1166  00CC  1903               	skipnz
  1167  00CD  28CF               	goto	i1l1054
  1168  00CE  2901               	goto	i1l126
  1169  00CF                     i1l1054:	
  1170                           
  1171                           ; Switch size 1, requested type "simple"
  1172                           ; Number of cases is 16, Range of values is 0 to 15
  1173                           ; switch strategies available:
  1174                           ; Name         Instructions Cycles
  1175                           ; simple_byte           49    25 (average)
  1176                           ; direct_byte           56     8 (fixed)
  1177                           ; jumptable            260     6 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179  00CF  0871               	movf	??_dual7segSetValue,w
  1180  00D0  3A00               	xorlw	0	; case 0
  1181  00D1  1903               	skipnz
  1182  00D2  28B7               	goto	i1l888
  1183  00D3  3A01               	xorlw	1	; case 1
  1184  00D4  1903               	skipnz
  1185  00D5  28B8               	goto	i1l890
  1186  00D6  3A03               	xorlw	3	; case 2
  1187  00D7  1903               	skipnz
  1188  00D8  28B9               	goto	i1l892
  1189  00D9  3A01               	xorlw	1	; case 3
  1190  00DA  1903               	skipnz
  1191  00DB  28BA               	goto	i1l894
  1192  00DC  3A07               	xorlw	7	; case 4
  1193  00DD  1903               	skipnz
  1194  00DE  28BB               	goto	i1l896
  1195  00DF  3A01               	xorlw	1	; case 5
  1196  00E0  1903               	skipnz
  1197  00E1  28BC               	goto	i1l898
  1198  00E2  3A03               	xorlw	3	; case 6
  1199  00E3  1903               	skipnz
  1200  00E4  28BD               	goto	i1l900
  1201  00E5  3A01               	xorlw	1	; case 7
  1202  00E6  1903               	skipnz
  1203  00E7  28BE               	goto	i1l902
  1204  00E8  3A0F               	xorlw	15	; case 8
  1205  00E9  1903               	skipnz
  1206  00EA  28BF               	goto	i1l904
  1207  00EB  3A01               	xorlw	1	; case 9
  1208  00EC  1903               	skipnz
  1209  00ED  28C0               	goto	i1l906
  1210  00EE  3A03               	xorlw	3	; case 10
  1211  00EF  1903               	skipnz
  1212  00F0  28C1               	goto	i1l908
  1213  00F1  3A01               	xorlw	1	; case 11
  1214  00F2  1903               	skipnz
  1215  00F3  28C2               	goto	i1l910
  1216  00F4  3A07               	xorlw	7	; case 12
  1217  00F5  1903               	skipnz
  1218  00F6  28C3               	goto	i1l912
  1219  00F7  3A01               	xorlw	1	; case 13
  1220  00F8  1903               	skipnz
  1221  00F9  28C4               	goto	i1l914
  1222  00FA  3A03               	xorlw	3	; case 14
  1223  00FB  1903               	skipnz
  1224  00FC  28C5               	goto	i1l916
  1225  00FD  3A01               	xorlw	1	; case 15
  1226  00FE  1903               	skipnz
  1227  00FF  28C6               	goto	i1l918
  1228  0100  2901               	goto	i1l126
  1229  0101                     i1l126:	
  1230  0101  0008               	return
  1231  0102                     __end_of_dual7segSetValue:	
  1232  007E                     btemp	set	126	;btemp
  1233  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      2       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_dual7segSetValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                        _initADCconv
                          _initPorts
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADCconv                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     190
                                              4 COMMON     5     5      0
                   _dual7segSetValue
 ---------------------------------------------------------------------------------
 (3) _dual7segSetValue                                     4     3      1     190
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADCconv
   _initPorts

 _ISR (ROOT)
   _dual7segSetValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 07:41:30 2020

              __CFG_CP$OFF 0000                         l96 0144                        l105 014E  
                      l930 012A                        l940 0132                        l932 012C  
                      l950 0140                        l942 0134                        l934 012D  
                      l952 0145                        l944 0138                        l936 012E  
                      l928 0127                        l954 0149                        l946 013A  
                      l938 012F                        l956 014C                        l948 013C  
                      u300 0122                        u301 0121                        u317 0112  
             __CFG_CPD$OFF 0000                        _ISR 0024                        fsr0 0004  
             ?_initADCconv 0070               __CFG_LVP$OFF 0000                       ?_ISR 0070  
                     l1030 011C                       l1022 0102                       l1032 0122  
                     l1024 010C                       l1026 0117                       l1028 011B  
                     _IOCB 0096                       _PIE1 008C                       i1l84 00AC  
                     _TMR0 0001               __CFG_WRT$OFF 0000                       _main 0102  
                     btemp 007E                       start 000E              __CFG_IESO$OFF 0000  
                    ??_ISR 0074                      ?_main 0070              __CFG_WDTE$OFF 0000  
                    _ANSEL 0188                      i1l126 0101                      i1l900 00BD  
                    i1l910 00C2                      i1l902 00BE                      i1l912 00C3  
                    i1l904 00BF                      i1l914 00C4                      i1l906 00C0  
                    i1l922 00C7                      i1l916 00C5                      i1l908 00C1  
                    i1l918 00C6                      i1l960 0028                      i1l890 00B8  
                    i1l970 003E                      i1l962 002E                      i1l892 00B9  
                    i1l980 004F                      i1l972 003F                      i1l964 0031  
                    i1l894 00BA                      i1l886 00B6                      i1l990 0061  
                    i1l982 0051                      i1l974 0043                      i1l966 0036  
                    i1l958 0024                      i1l896 00BB                      i1l888 00B7  
                    i1l992 0066                      i1l976 0046                      i1l968 003A  
                    i1l984 0052                      i1l898 00BC                      i1l986 0058  
                    i1l994 0072                      i1l978 004B                      i1l996 0076  
                    i1l988 005D                      i1l998 0077                      u20_20 0043  
                    u20_21 0042                      u21_20 004B                      u21_21 004A  
                    u22_20 004F                      u22_21 004E                      u23_20 0058  
                    u23_21 0057                      u24_20 005D                      u16_20 0028  
                    u24_21 005C                      u16_21 0027                      u17_20 002E  
                    u17_21 002D                      u25_25 0069                      u26_20 0076  
                    u18_20 0036                      u26_21 0075                      u18_21 0035  
                    u27_20 0083                      u19_20 003A                      u27_21 0082  
                    u19_21 0039                      _PORTC 0007                      _PORTD 0008  
                    u28_20 0089                      u28_21 0088                      u29_20 009D  
                    u29_21 009C                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
           __CFG_FCMEN$OFF 0000             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E             __CFG_MCLRE$OFF 0000  
          __initialization 0011               __end_of_main 0127                     ??_main 0024  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ANSELH 0189                     i1l1000 0079                     i1l1010 008A  
                   i1l1002 007D                     i1l1020 00AB                     i1l1012 0097  
                   i1l1004 0083                     i1l1014 0098                     i1l1006 0084  
                   i1l1016 009D                     i1l1008 0089                     i1l1018 009E  
